#metadataBlock	name	dataverseAlias	displayName	blockURI
	MDS_V2_1_v2_study		MDS_V2_1_v2_study	
#datasetField	name	title	description	watermark	fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	study_primary_design	Is it an inteventional or non-interventional study?	Non-interventional study design refers to a study that does not aim to alter study outcomes of interest. Interventional study design refers to a study that aims to alter study outcomes of interest. Select between non-interventional and interventional study design.		text	0		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE		MDS_V2_1_v2_study	
	study_type	Specification of study type	Group of items providing information about the study type.		none	1		FALSE	FALSE	FALSE	FALSE	FALSE	TRUE		MDS_V2_1_v2_study	
	study_type_interventional	Specification of study type	The strategy for assigning interventions to participants. Select all that apply. If "Other" is selected, you can specify the study type in the field "Additional information about the study".		text	2		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_type	MDS_V2_1_v2_study	
	study_type_non_interventional	Specification of study type	The primary strategy for participant identification and follow-up. Select all that apply. If "Other" is selected, you can specify the study type in the field "Additional information about the study".		text	3		TRUE	TRUE	TRUE	TRUE	TRUE	FALSE	study_type	MDS_V2_1_v2_study	
	study_conditions	Primary health condition(s), disease(s) or focus of the study	Group of items providing information about primary health condition(s) or disease(s) considered in the study, or the focus of the study (e.g. medication, food, therapy, device, etc.)		none	4		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_conditions_label	Name of the primary health condition, disease or focus of the study	Name of primary health condition or disease considered in the study, or the focus of the study (e.g. medication, food, therapy, device, etc.) Preferably, use terms from SNOMED CT (https://browser.ihtsdotools.org).	SARS-CoV-2	text	5		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	study_conditions	MDS_V2_1_v2_study	
	study_conditions_classification	Terminology/classification	Terminology/classification used for the health condition, diesease or focus. If used, name of the terminology/classification.	SNOMED CT	text	6		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE	study_conditions	MDS_V2_1_v2_study	
	study_conditions_classification_code	Code ---- If known, code of the health condition, disease or focus in the terminology/classification used	Code of the health condition, disease, focus in the terminology/classification used. If found, the code from the terminology/classification used.	http://snomed.info/id/840533007	text	7		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	study_conditions	MDS_V2_1_v2_study	
	study_groups_of_diseases	Which groups of diseases or conditions were the data collected on?	Group of items providing information about groups of diseases or conditions on which the data were collected in the study.		none	8		FALSE	FALSE	FALSE	FALSE	TRUE	TRUE		MDS_V2_1_v2_study	
	study_groups_of_diseases_generally	Which groups of diseases or conditions were the data collected on?	'Groups of diseases or conditions on which the data were collected in the study. Select all that apply. For more information about the groups of diseases/conditions, visit the WHO''s ICD-11 homepage: https://icd.who.int/en.'		text	9		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE	study_groups_of_diseases	MDS_V2_1_v2_study	
	study_groups_of_diseases_prevalent_outcomes	Can the data on prevalent health outcomes be inferred for the studied groups of diseases/conditions?	Groups of diseases or conditions for which the data on prevalent health outcomes can be inferred.		text	10		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_groups_of_diseases	MDS_V2_1_v2_study	
	study_groups_of_diseases_incident_outcomes	Can the data on incident health outcomes be inferred for the studied groups of diseases/conditions?	Groups of diseases or conditions for which the data on incident health outcomes can be inferred.		text	11		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE	study_groups_of_diseases	MDS_V2_1_v2_study	
	study_ethics_committee_approval	Status of the ethics committee approval	Status of the study approval from the (leading) ethics committee		text	12		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_status	Overall study status	Overall status of the study. Select one value from the list.		text	13		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE		MDS_V2_1_v2_study	
	study_status_when_intervention	Do participants receive an intervention?	Specification whether study participants receive intervention or have completed it but are still being followed according to the primary objective of the study. Select one value from the list.		text	14		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_status_halted_stage	At what stage was the study stopped?	If the study was stopped prematurely, specification of the stage at what it was halted. Select one value from the list.		text	15		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_status_halted_reason	Reason why the study was stopped	If the study was stopped prematurely, specification of the reason(s) why it was halted. E.g., accrual goal met / closed due to toxicity / closed due to lack of study progress / temporarily-closed per study design /etc.		text	16		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_status_enrolling_by_invitation	Are participants enrolled by invitation?	Specification whether study participants have been selected from a predetermined population or enrolled by invitation.		text	17		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_recruitment_status_register	Overall recruitment status of the study from the register of clinical trials	Overall recruitment status of the study as indicated in the corresponding register of clinical trials.		text	18		TRUE	TRUE	FALSE	TRUE	FALSE	FALSE		MDS_V2_1_v2_study	
	study_start_date	Start date of data collection for the study	Start date of data collection for the study. In case of a planned study, it is the intended start date; in case of an ongoing study — the actual start date.		date	19		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_end_date	End date of data collection for the study	In case of studies with patients or other participants, it is the date when the last participant is examined or receives an intervention, or the date of the last participant’s last visit. In case of a planned or ongoing study, it is the intended end date; in case of a completed study — the actual end date.		date	20		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_countries	Country(ies) where the study takes place	Country or countries where the study takes place. Select all that apply.		text	21		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		MDS_V2_1_v2_study	
	study_region	Regions and/or cities within a country where the study takes place	If applicable, region(s) and/or city(ies) within a country where the study takes place.		text	22		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_centers	Is it a mono- or multicentric study?	Specification whether a study is conducted at one study center or at more than one study center.		text	23		TRUE	TRUE	FALSE	TRUE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_centers_number	Number of study centers	Number of centers involved in the study.		int	24		TRUE	FALSE	FALSE	FALSE	TRUE	FALSE		MDS_V2_1_v2_study	
	study_subject	Primary study subject	Primary study subject, i.e. a person, an animal or some other type of the subject. Select one value from the list.		text	25		TRUE	TRUE	FALSE	TRUE	TRUE	TRUE		MDS_V2_1_v2_study	
	study_sampling	Sampling method	Group of items providing information about the applied sampling method. Select one value from the list.		none	26		FALSE	FALSE	FALSE	FALSE	FALSE	FALSE		MDS_V2_1_v2_study	
